Nebbie Arcane — indice completo alias Mudlet (generato automaticamente)
Package: nebbie-play-all v2.2.38 — vedi build-nebbie-package.py

=== COMANDI PACKAGE ===
  Pattern              | Effetto
  nsetup               | avvia HUD (non cambia il prompt)
  ngui / nhud          | mostra/nasconde pannello buff
  npos                 | riposiziona pannello in alto a destra
  nfix                 | reinstalla alias/trigger
  npurge               | disattiva perm vecchi (poi riavvia e nfix)
  nprompt              | debug parser prompt
  ndiagnose            | diagnostica installazione
  nkeys                | reinstalla binding tastierino numerico
  nlist                | indice documentazione
  nlist aliases        | elenca alias installati in Mudlet
  nlist triggers       | elenca trigger installati
  nlist spells         | aiuto incantesimi multi-parola
  ncast                | modalita cast
  nrecall              | modalita recall (stregone)
  nmind                | modalita mind (psi)
  nclass               | elenca classi e slot q1-q9
  nclass <classe>      | imposta classe (m s c d p r I t w k b + u)
  nclass m c           | multiclasse (unisce slot)
  nattrib              | sync attribute (gagged)
  nattrib on/off       | sync automatico ogni 90s
  nloot                | look + corp/2.corp/… + pile/2.pile/…
  nloot on/off         | loot auto dopo kill mob
  usa <arma>           | cambio arma da borsa sulla schiena
  nkey                 | elenco chiavi eq
  nkey add/del         | aggiungi/rimuovi chiave custom
  neq                  | mostra cache eq + sync ora
  neq on/off/clear     | sync eq automatico / svuota cache
  ndrop on/off         | recupero arma caduta
  nfood / nfood on/off | fame/sete auto; nfood item <oggetto>
  return               | torna da polymorph self

=== TASTIERINO NUMERICO (Num Lock ON o OFF) ===
  Tasto 5 / Clear      | look
  Tasto 8 / Freccia su | north
  Tasto 2 / Freccia giu| south
  Tasto 6 / Freccia dx | east
  Tasto 4 / Freccia sx | west
  Tasto 9 / PagSu      | up
  Tasto 3 / PagGiu     | down
  nkeys                | reinstalla binding se non rispondono

=== CAST GENERICO (incantesimi multi-parola supportati) ===
  c <spell> [tgt]      | cast 'spell' [tgt] — es. c power word kill goblin
  c '<spell>' [tgt]    | con apici — es. c 'power word kill' goblin
  cast <spell> [tgt]   | come c
  r <spell> [tgt]      | recall 'spell' [tgt]
  m <spell> [tgt]      | mind 'spell' [tgt]
  mem <spell>          | memorize 'spell'
  q1 … q9 [tgt]        | slot rapidi classe attiva

=== ABBREVIAZIONI INCANTESIMI (pattern ^<abbr>(?: (.+))?$) ===
  ^ab(?: (.+))?$  → acid blast
  ^aid(?: (.+))?$  → aid
  ^adead(?: (.+))?$  → animate dead
  ^arm(?: (.+))?$  → armor
  ^bark(?: (.+))?$  → barkskin
  ^ble(?: (.+))?$  → bless
  ^blind(?: (.+))?$  → blindness
  ^clightn(?: (.+))?$  → call lightning
  ^chain(?: (.+))?$  → chain lightning
  ^cmon(?: (.+))?$  → charm monster
  ^charm(?: (.+))?$  → charm person
  ^ct(?: (.+))?$  → chill touch
  ^cs(?: (.+))?$  → colour spray
  ^cmd(?: (.+))?$  → command
  ^coc(?: (.+))?$  → cone of cold
  ^cfood(?: (.+))?$  → create food
  ^cwater(?: (.+))?$  → create water
  ^cblind(?: (.+))?$  → cure blind
  ^cc(?: (.+))?$  → cure critic
  ^clight(?: (.+))?$  → cure light
  ^cser(?: (.+))?$  → cure serious
  ^curse(?: (.+))?$  → curse
  ^dev(?: (.+))?$  → detect evil
  ^dinv(?: (.+))?$  → detect invisibility
  ^dmag(?: (.+))?$  → detect magic
  ^dpois(?: (.+))?$  → detect poison
  ^disint(?: (.+))?$  → disintegrate
  ^devl(?: (.+))?$  → dispel evil
  ^dom(?: (.+))?$  → domination
  ^ea(?: (.+))?$  → earthquake
  ^earmor(?: (.+))?$  → enchant armor
  ^ewep(?: (.+))?$  → enchant weapon
  ^edrain(?: (.+))?$  → energy drain
  ^ffire(?: (.+))?$  → faerie fire
  ^fear(?: (.+))?$  → fear
  ^feeble(?: (.+))?$  → feeblemind
  ^fb(?: (.+))?$  → fireball
  ^fshld(?: (.+))?$  → fireshield
  ^fs(?: (.+))?$  → flamestrike
  ^fly(?: (.+))?$  → fly
  ^harm(?: (.+))?$  → harm
  ^haste(?: (.+))?$  → haste
  ^heal(?: (.+))?$  → heal
  ^is(?: (.+))?$  → ice storm
  ^ident(?: (.+))?$  → identify
  ^infra(?: (.+))?$  → infravision
  ^invis(?: (.+))?$  → invisibility
  ^knock(?: (.+))?$  → knock
  ^kalign(?: (.+))?$  → know alignment
  ^lb(?: (.+))?$  → lightning bolt
  ^mm(?: (.+))?$  → magic missile
  ^mana(?: (.+))?$  → mana
  ^ms(?: (.+))?$  → meteor swarm
  ^mburn(?: (.+))?$  → mind burn
  ^mwipe(?: (.+))?$  → mind wipe
  ^mirr(?: (.+))?$  → mirror images
  ^para(?: (.+))?$  → paralyze
  ^pois(?: (.+))?$  → poison
  ^poly(?: (.+))?$  → polymorph self
  ^psiport(?: (.+))?$  → portal
  ^prism(?: (.+))?$  → prismatic spray
  ^pevil(?: (.+))?$  → protection from evil
  ^ptel(?: (.+))?$  → psionic teleport
  ^pcrush(?: (.+))?$  → psychic crush
  ^reinc(?: (.+))?$  → reincarnate
  ^rcurse(?: (.+))?$  → remove curse
  ^rpara(?: (.+))?$  → remove paralysis
  ^rpois(?: (.+))?$  → remove poison
  ^resu(?: (.+))?$  → resurrection
  ^san(?: (.+))?$  → sanctuary
  ^slife(?: (.+))?$  → sense life
  ^shld(?: (.+))?$  → shield
  ^sg(?: (.+))?$  → shocking grasp
  ^csleep(?: (.+))?$  → sleep
  ^slow(?: (.+))?$  → slowness
  ^snare(?: (.+))?$  → snare
  ^sskin(?: (.+))?$  → stone skin
  ^telek(?: (.+))?$  → telekinesis
  ^tsight(?: (.+))?$  → true sight
  ^wb(?: (.+))?$  → water breath
  ^weak(?: (.+))?$  → weakness
  ^wrec(?: (.+))?$  → word of recall

=== ABBREVIAZIONI SKILL (pattern ^<abbr>(?: (.+))?$) ===
  ^aura(?: (.+))?$  → aura
  ^bs(?: (.+))?$  → backstab <vittima>
  ^bash(?: (.+))?$  → bash <vittima>
  ^berz(?: (.+))?$  → berserk
  ^bld(?: (.+))?$  → blessing <bersaglio>
  ^bg(?: (.+))?$  → bodyguard <bersaglio>
  ^brew(?: (.+))?$  → brew
  ^carve(?: (.+))?$  → carve <cadavere>
  ^climb(?: (.+))?$  → climb <direzione>
  ^disarm(?: (.+))?$  → disarm <vittima>
  ^disguise(?: (.+))?$  → disguise
  ^dbash(?: (.+))?$  → doorbash <porta>
  ^esp(?: (.+))?$  → esp
  ^fd(?: (.+))?$  → feign death
  ^ffood(?: (.+))?$  → find food
  ^ftrap(?: (.+))?$  → find traps
  ^fwater(?: (.+))?$  → find water
  ^faid(?: (.+))?$  → first aid
  ^flm(?: (.+))?$  → flame
  ^forge(?: (.+))?$  → forge <arma> <materiale>
  ^great(?: (.+))?$  → great
  ^hide(?: (.+))?$  → hide
  ^kick(?: (.+))?$  → kick <vittima>
  ^loh(?: (.+))?$  → lay on hands [bersaglio]
  ^parry(?: (.+))?$  → parry
  ^picklock(?: (.+))?$  → pick <porta/cassa>
  ^pray(?: (.+))?$  → pray
  ^psiport(?: (.+))?$  → portal <nome>
  ^pshld(?: (.+))?$  → shield
  ^blast(?: (.+))?$  → blast <bersaglio>
  ^qp(?: (.+))?$  → quivering palm <vittima>
  ^scry(?: (.+))?$  → scry <nome>
  ^sign(?: (.+))?$  → sign
  ^snk(?: (.+))?$  → sneak
  ^spot(?: (.+))?$  → spot
  ^leap(?: (.+))?$  → springleap
  ^spy(?: (.+))?$  → spy
  ^stl(?: (.+))?$  → steal <oggetto> <vittima>
  ^swim(?: (.+))?$  → swim
  ^tan(?: (.+))?$  → tan <cadavere> <tipo>
  ^track(?: (.+))?$  → track <nome>
  ^tspy(?: (.+))?$  → tspy
  ^wc(?: (.+))?$  → warcry

Totale alias generati all'install: ~185 (nomi interni: nebbie-play-all::<nome>)
